车辆ID,车型,第几趟,停靠序号,类型,客户原始ID,到达时刻,离开时刻,该点重量kg,该点体积m3,该点订单编号,累计载重kg,累计体积m3,路线总距离km,行驶能耗元,惩罚元,CO2kg
15,燃油3000,2,1,客户64,64,14:51,15:11,2849.77,6.887,"[367, 376, 391, 411, 515, 528, 566, 636, 680, 687, 691, 714, 738, 756, 798, 815, 880, 985, 1016, 1025, 1066, 1171, 1244, 1334, 1336, 1378, 1436, 1483, 1538, 1547, 1665, 1681, 1694, 1754, 1792, 1813, 1826, 1848, 1849, 1914, 1929, 1951, 1977, 2043, 2050, 2072, 2083, 2093, 2164]",,,,,,
15,燃油3000,2,2,配送中心(返回),,16:33,,,,,,,,,,
15,燃油3000,3,0,配送中心(出发),,,16:36,,,,2642.45,6.907,118.22,329.93,6.65,90.7
15,燃油3000,3,1,客户24,24,17:56,18:16,1262.17,2.956,"[385, 617, 1384, 1509, 2024]",,,,,,
15,燃油3000,3,2,客户80,80,18:30,18:50,506.34,1.903,"[513, 694, 751, 835, 839, 1085, 1353, 1724, 2100]",,,,,,
15,燃油3000,3,3,客户29,29,19:11,19:31,873.94,2.048,"[334, 1011, 1139]",,,,,,
15,燃油3000,3,4,配送中心(返回),,20:56,,,,,,,,,,
16,燃油3000,1,0,配送中心(出发),,,9:48,,,,2866.02,8.389,97.11,287.28,30.03,78.97
16,燃油3000,1,1,客户88,88,10:04,10:24,79.6,0.537,"[642, 1347, 1733]",,,,,,
16,燃油3000,1,2,客户41,41,11:08,12:58,2786.42,7.852,"[316, 405, 473, 544, 589, 591, 593, 683, 686, 830, 843, 952, 968, 984, 994, 1008, 1029, 1233, 1238, 1286, 1297, 1346, 1362, 1656, 1679, 1715, 1719, 1730, 1804, 1805, 1964, 1984, 2075, 2138, 2159]",,,,,,
16,燃油3000,1,3,配送中心(返回),,14:00,,,,,,,,,,
16,燃油3000,2,0,配送中心(出发),,,14:05,,,,3000.0,7.677,60.31,169.47,0.0,46.59
16,燃油3000,2,1,客户57,57,14:38,14:58,3000.0,7.677,"[313, 369, 456, 479, 512, 527, 543, 550, 551, 675, 688, 721, 776, 811, 813, 864, 878, 913, 940, 948, 959, 962, 1073, 1095, 1141, 1178, 1236, 1246, 1310, 1312, 1417, 1471, 1491, 1582, 1659, 1674, 1680, 1741, 1747, 1767, 1772, 1840, 1922, 1967, 2008, 2020, 2030, 2049, 2161]",,,,,,
16,燃油3000,2,2,配送中心(返回),,15:48,,,,,,,,,,
16,燃油3000,3,0,配送中心(出发),,,15:51,,,,3000.0,7.955,192.21,552.27,0.0,151.81
16,燃油3000,3,1,客户54,54,18:34,18:54,3000.0,7.955,"[319, 379, 390, 414, 462, 486, 625, 692, 731, 748, 824, 845, 846, 863, 887, 927, 976, 1052, 1154, 1160, 1175, 1176, 1224, 1391, 1405, 1413, 1426, 1430, 1442, 1474, 1477, 1499, 1503, 1561, 1577, 1598, 1642, 1666, 1668, 1699, 1743, 1759, 1770, 1816, 1830, 1835, 1862, 1882, 1885, 1942, 2004, 2011, 2150, 2167, 2169]",,,,,,
16,燃油3000,3,2,配送中心(返回),,21:37,,,,,,,,,,
17,燃油3000,1,0,配送中心(出发),,,9:56,,,,3000.0,7.879,36.75,104.23,0.0,28.65
17,燃油3000,1,1,客户60,60,10:23,10:43,3000.0,7.879,"[338, 353, 412, 418, 442, 482, 522, 570, 577, 608, 693, 734, 789, 803, 819, 829, 899, 1031, 1047, 1054, 1086, 1099, 1109, 1114, 1184, 1193, 1230, 1313, 1326, 1399, 1470, 1522, 1544, 1586, 1609, 1616, 1623, 1664, 1736, 1763, 1793, 1810, 1927, 1931, 1944, 1972, 1980, 2007, 2018, 2026, 2042, 2057, 2065, 2120, 2121, 2137]",,,,,,
17,燃油3000,1,2,配送中心(返回),,11:14,,,,,,,,,,
17,燃油3000,2,0,配送中心(出发),,,11:17,,,,3000.0,7.879,36.75,104.62,54.71,28.76
17,燃油3000,2,1,客户60,60,12:42,13:02,3000.0,7.879,"[338, 353, 412, 418, 442, 482, 522, 570, 577, 608, 693, 734, 789, 803, 819, 829, 899, 1031, 1047, 1054, 1086, 1099, 1109, 1114, 1184, 1193, 1230, 1313, 1326, 1399, 1470, 1522, 1544, 1586, 1609, 1616, 1623, 1664, 1736, 1763, 1793, 1810, 1927, 1931, 1944, 1972, 1980, 2007, 2018, 2026, 2042, 2057, 2065, 2120, 2121, 2137]",,,,,,
17,燃油3000,2,2,配送中心(返回),,13:22,,,,,,,,,,
17,燃油3000,3,0,配送中心(出发),,,13:25,,,,2933.96,9.728,118.44,331.58,0.0,91.15
17,燃油3000,3,1,客户58,58,14:29,14:49,2933.96,9.728,"[382, 407, 436, 441, 495, 499, 514, 549, 620, 672, 780, 812, 849, 872, 896, 905, 983, 991, 1076, 1089, 1096, 1255, 1261, 1276, 1308, 1309, 1319, 1344, 1380, 1450, 1528, 1560, 1581, 1768, 1780, 1859, 1890, 1955, 1985, 1986, 2037, 2040, 2102, 2105]",,,,,,
17,燃油3000,3,2,配送中心(返回),,16:17,,,,,,,,,,
17,燃油3000,4,0,配送中心(出发),,,16:20,,,,2598.73,5.908,71.56,201.02,0.0,55.26
17,燃油3000,4,1,客户48,48,17:20,17:40,2598.73,5.908,"[315, 325, 357, 431, 470, 471, 498, 509, 533, 600, 623, 645, 689, 710, 761, 766, 898, 956, 963, 998, 1107, 1124, 1142, 1153, 1215, 1250, 1291, 1390, 1423, 1482, 1506, 1554, 1566, 1621, 1684, 1712, 1749, 1761, 1764, 1920, 2103, 2109]",,,,,,
17,燃油3000,4,2,配送中心(返回),,18:41,,,,,,,,,,
17,燃油3000,5,0,配送中心(出发),,,18:44,,,,3000.0,7.053,101.78,292.43,18.65,80.39
17,燃油3000,5,1,客户68,68,20:10,20:30,3000.0,7.053,"[326, 346, 372, 410, 417, 546, 575, 646, 650, 699, 703, 725, 729, 754, 784, 832, 870, 918, 990, 992, 1007, 1082, 1104, 1150, 1159, 1164, 1187, 1352, 1381, 1394, 1398, 1402, 1424, 1532, 1599, 1605, 1634, 1648, 1773, 1784, 1827, 1839, 1916, 1924, 1937, 1940, 2005, 2048, 2117, 2133]",,,,,,
17,燃油3000,5,2,配送中心(返回),,21:57,,,,,,,,,,
18,燃油3000,1,0,配送中心(出发),,,9:56,,,,3000.0,7.879,36.75,104.23,0.0,28.65
18,燃油3000,1,1,客户60,60,10:23,10:43,3000.0,7.879,"[338, 353, 412, 418, 442, 482, 522, 570, 577, 608, 693, 734, 789, 803, 819, 829, 899, 1031, 1047, 1054, 1086, 1099, 1109, 1114, 1184, 1193, 1230, 1313, 1326, 1399, 1470, 1522, 1544, 1586, 1609, 1616, 1623, 1664, 1736, 1763, 1793, 1810, 1927, 1931, 1944, 1972, 1980, 2007, 2018, 2026, 2042, 2057, 2065, 2120, 2121, 2137]",,,,,,
18,燃油3000,1,2,配送中心(返回),,11:14,,,,,,,,,,
18,燃油3000,2,0,配送中心(出发),,,11:17,,,,2393.47,6.868,62.63,174.43,54.71,47.95
18,燃油3000,2,1,客户60,60,12:42,13:02,906.63,2.381,"[338, 353, 412, 418, 442, 482, 522, 570, 577, 608, 693, 734, 789, 803, 819, 829, 899, 1031, 1047, 1054, 1086, 1099, 1109, 1114, 1184, 1193, 1230, 1313, 1326, 1399, 1470, 1522, 1544, 1586, 1609, 1616, 1623, 1664, 1736, 1763, 1793, 1810, 1927, 1931, 1944, 1972, 1980, 2007, 2018, 2026, 2042, 2057, 2065, 2120, 2121, 2137]",,,,,,
18,燃油3000,2,2,客户49,49,13:32,13:52,1486.84,4.487,"[375, 392, 415, 448, 454, 552, 576, 579, 585, 606, 609, 648, 785, 828, 866, 895, 941, 954, 1037, 1062, 1169, 1196, 1216, 1272, 1339, 1343, 1351, 1446, 1460, 1526, 1558, 1579, 1597, 1619, 1631, 1727, 1777, 1802, 1822, 1864, 1902, 1960, 2039, 2106, 2146, 2147]",,,,,,
18,燃油3000,2,3,配送中心(返回),,14:10,,,,,,,,,,
18,燃油3000,3,0,配送中心(出发),,,14:37,,,,3000.0,9.524,84.71,240.27,2.93,66.05
18,燃油3000,3,1,客户45,45,15:28,15:57,3000.0,9.524,"[318, 343, 447, 467, 474, 485, 521, 603, 856, 867, 886, 921, 931, 1032, 1046, 1072, 1074, 1106, 1172, 1197, 1210, 1298, 1316, 1374, 1444, 1461, 1467, 1481, 1495, 1515, 1543, 1726, 1863, 1888, 1895, 1928, 1933, 1968, 2010, 2044, 2098, 2112, 2160]",,,,,,
18,燃油3000,3,2,配送中心(返回),,17:09,,,,,,,,,,
18,燃油3000,4,0,配送中心(出发),,,17:12,,,,2516.15,6.56,84.39,244.62,24.23,67.24
18,燃油3000,4,1,客户44,44,18:30,18:50,1552.31,3.964,"[303, 311, 327, 383, 674, 690, 743, 779, 795, 799, 822, 831, 919, 929, 942, 999, 1117, 1144, 1183, 1191, 1201, 1294, 1359, 1385, 1434, 1437, 1479, 1513, 1782, 2064]",,,,,,
18,燃油3000,4,2,客户53,53,19:20,19:40,963.85,2.596,"[378, 389, 403, 420, 463, 538, 571, 595, 664, 677, 713, 724, 726, 842, 937, 951, 988, 1051, 1059, 1075, 1084, 1091, 1112, 1115, 1116, 1123, 1152, 1166, 1170, 1200, 1213, 1280, 1295, 1299, 1321, 1451, 1456, 1489, 1505, 1601, 1627, 1641, 1643, 1702, 1766, 1787, 1791, 1799, 1854, 1861, 1892, 1905, 2128, 2134, 2153]",,,,,,
18,燃油3000,4,3,配送中心(返回),,20:15,,,,,,,,,,
19,新能源3000,1,0,配送中心(出发),,,9:57,,,,3000.0,9.199,66.05,51.53,0.0,13.13
19,新能源3000,1,1,客户8,8,10:49,11:09,3000.0,9.199,"[5, 6, 12, 21, 22, 26, 27, 31, 39, 42, 48, 50, 53, 56, 67, 73, 74, 78, 80, 82, 85, 90, 93, 94, 97, 98, 106, 109, 117, 121, 130, 134, 135, 138, 140, 141, 143, 147, 160, 164, 167, 169, 171, 173, 174, 175, 178, 182, 185, 193, 197, 198, 199, 202, 225, 226, 233, 241, 242, 247, 249, 250, 252, 255, 261, 268, 272, 275, 291]",,,,,,
19,新能源3000,1,2,配送中心(返回),,13:06,,,,,,,,,,
19,新能源3000,2,0,配送中心(出发),,,13:09,,,,2714.84,7.358,293.34,219.94,39.57,56.06
19,新能源3000,2,1,客户97,97,14:18,14:38,17.48,0.042,[651],,,,,,
19,新能源3000,2,2,客户3,3,14:53,15:13,235.02,0.703,"[1, 116, 165, 212, 265]",,,,,,
19,新能源3000,2,3,客户95,95,15:49,16:09,109.35,0.297,[1999],,,,,,
19,新能源3000,2,4,客户91,91,16:17,17:00,70.44,0.391,"[1218, 1239, 1377, 2079]",,,,,,
19,新能源3000,2,5,客户26,26,17:09,17:29,45.81,0.136,"[452, 1453, 1454]",,,,,,
19,新能源3000,2,6,客户27,27,17:35,18:11,233.6,0.552,"[400, 468, 902, 1043, 1078, 1158, 1190, 1206, 1809]",,,,,,
19,新能源3000,2,7,客户77,77,18:45,19:16,1968.27,5.097,"[323, 335, 493, 560, 749, 821, 868, 1198, 1338, 1368, 1492, 1760, 1818, 1820, 1857, 2090, 2104]",,,,,,
19,新能源3000,2,8,客户98,98,19:39,19:59,25.5,0.065,[958],,,,,,
19,新能源3000,2,9,客户19,19,20:40,21:00,9.37,0.074,[1701],,,,,,
19,新能源3000,2,10,配送中心(返回),,24:33,,,,,,,,,,
20,新能源3000,1,0,配送中心(出发),,,9:25,,,,2718.23,7.33,187.97,145.65,62.65,37.12
20,新能源3000,1,1,客户33,33,10:46,11:06,527.27,1.38,"[930, 1311, 1365, 1669, 1717, 1774, 1823, 2055, 2127]",,,,,,
20,新能源3000,1,2,客户42,42,11:18,11:38,341.8,0.81,"[312, 337, 351, 380, 399, 477, 742, 746, 804, 883, 1020, 1045, 1304, 1539, 1583, 1667, 1690, 1711, 1814, 1841, 1971, 1988, 2070, 2078, 2084]",,,,,,
20,新能源3000,1,3,客户89,89,13:12,16:31,46.25,0.273,[469],,,,,,
20,新能源3000,1,4,客户84,84,17:08,17:28,1605.26,4.368,"[914, 1129, 1278, 1459, 1494, 1834, 1860, 1921, 1998, 2110]",,,,,,
20,新能源3000,1,5,客户55,55,17:46,18:15,197.65,0.499,"[328, 413, 433, 444, 455, 483, 489, 511, 532, 556, 563, 581, 594, 624, 661, 707, 718, 790, 791, 816, 820, 847, 860, 865, 869, 876, 912, 935, 964, 978, 1044, 1101, 1134, 1156, 1168, 1182, 1207, 1269, 1287, 1342, 1360, 1587, 1595, 1608, 1615, 1671, 1706, 1720, 1789, 1795, 1807, 1831, 1847, 1870, 1945, 1987, 2002, 2045, 2089, 2123, 2136]",,,,,,
20,新能源3000,1,6,配送中心(返回),,20:07,,,,,,,,,,
21,新能源3000,1,0,配送中心(出发),,,10:22,,,,2998.53,7.633,175.12,136.87,76.48,34.88
21,新能源3000,1,1,客户13,13,11:33,12:30,540.09,1.279,"[28, 36, 72, 92, 180, 270, 278]",,,,,,
21,新能源3000,1,2,客户39,39,13:44,14:28,1024.89,2.548,"[308, 342, 354, 837, 1050, 1192, 1283, 1488, 1501, 1557, 1632, 1636, 1703, 1718, 2009, 2016, 2054, 2132]",,,,,,
21,新能源3000,1,3,客户54,54,14:37,17:40,1418.66,3.762,"[319, 379, 390, 414, 462, 486, 625, 692, 731, 748, 824, 845, 846, 863, 887, 927, 976, 1052, 1154, 1160, 1175, 1176, 1224, 1391, 1405, 1413, 1426, 1430, 1442, 1474, 1477, 1499, 1503, 1561, 1577, 1598, 1642, 1666, 1668, 1699, 1743, 1759, 1770, 1816, 1830, 1835, 1862, 1882, 1885, 1942, 2004, 2011, 2150, 2167, 2169]",,,,,,
21,新能源3000,1,4,客户2,2,18:51,19:11,14.89,0.043,[189],,,,,,
21,新能源3000,1,5,配送中心(返回),,20:16,,,,,,,,,,
22,燃油3000,1,0,配送中心(出发),,,10:07,,,,3000.0,9.181,113.85,346.34,12.41,95.2
22,燃油3000,1,1,客户61,61,11:40,12:37,3000.0,9.181,"[439, 464, 472, 555, 656, 659, 660, 702, 708, 778, 788, 810, 975, 977, 1067, 1080, 1087, 1103, 1108, 1132, 1136, 1241, 1251, 1345, 1379, 1469, 1529, 1535, 1555, 1825, 1838, 1903, 1934, 2015, 2059, 2099, 2143]",,,,,,
22,燃油3000,1,2,配送中心(返回),,13:58,,,,,,,,,,
22,燃油3000,2,0,配送中心(出发),,,14:05,,,,3000.0,7.677,60.31,169.47,0.0,46.59
22,燃油3000,2,1,客户57,57,14:38,14:58,3000.0,7.677,"[313, 369, 456, 479, 512, 527, 543, 550, 551, 675, 688, 721, 776, 811, 813, 864, 878, 913, 940, 948, 959, 962, 1073, 1095, 1141, 1178, 1236, 1246, 1310, 1312, 1417, 1471, 1491, 1582, 1659, 1674, 1680, 1741, 1747, 1767, 1772, 1840, 1922, 1967, 2008, 2020, 2030, 2049, 2161]",,,,,,
22,燃油3000,2,2,配送中心(返回),,15:48,,,,,,,,,,
22,燃油3000,3,0,配送中心(出发),,,15:51,,,,3000.0,7.955,192.21,552.27,0.0,151.81
22,燃油3000,3,1,客户54,54,18:34,18:54,3000.0,7.955,"[319, 379, 390, 414, 462, 486, 625, 692, 731, 748, 824, 845, 846, 863, 887, 927, 976, 1052, 1154, 1160, 1175, 1176, 1224, 1391, 1405, 1413, 1426, 1430, 1442, 1474, 1477, 1499, 1503, 1561, 1577, 1598, 1642, 1666, 1668, 1699, 1743, 1759, 1770, 1816, 1830, 1835, 1862, 1882, 1885, 1942, 2004, 2011, 2150, 2167, 2169]",,,,,,
22,燃油3000,3,2,配送中心(返回),,21:37,,,,,,,,,,
23,燃油3000,1,0,配送中心(出发),,,10:07,,,,3000.0,9.181,113.85,346.34,12.41,95.2
23,燃油3000,1,1,客户61,61,11:40,12:37,3000.0,9.181,"[439, 464, 472, 555, 656, 659, 660, 702, 708, 778, 788, 810, 975, 977, 1067, 1080, 1087, 1103, 1108, 1132, 1136, 1241, 1251, 1345, 1379, 1469, 1529, 1535, 1555, 1825, 1838, 1903, 1934, 2015, 2059, 2099, 2143]",,,,,,
23,燃油3000,1,2,配送中心(返回),,13:58,,,,,,,,,,
23,燃油3000,2,0,配送中心(出发),,,14:37,,,,2799.93,8.889,84.71,237.62,2.93,65.32
23,燃油3000,2,1,客户45,45,15:28,15:57,2799.93,8.889,"[318, 343, 447, 467, 474, 485, 521, 603, 856, 867, 886, 921, 931, 1032, 1046, 1072, 1074, 1106, 1172, 1197, 1210, 1298, 1316, 1374, 1444, 1461, 1467, 1481, 1495, 1515, 1543, 1726, 1863, 1888, 1895, 1928, 1933, 1968, 2010, 2044, 2098, 2112, 2160]",,,,,,
23,燃油3000,2,2,配送中心(返回),,17:09,,,,,,,,,,
23,燃油3000,3,0,配送中心(出发),,,17:12,,,,3000.0,8.071,77.18,221.75,0.16,60.96
23,燃油3000,3,1,客户43,43,18:17,18:37,3000.0,8.071,"[321, 366, 386, 416, 510, 535, 536, 545, 553, 628, 654, 768, 781, 786, 794, 800, 882, 924, 969, 974, 1033, 1256, 1267, 1356, 1452, 1458, 1493, 1516, 1551, 1602, 1618, 1628, 1750, 1783, 1786, 1938, 1993, 2095, 2114, 2124, 2155]",,,,,,
23,燃油3000,3,2,配送中心(返回),,19:43,,,,,,,,,,
23,燃油3000,4,0,配送中心(出发),,,19:46,,,,2725.32,7.501,83.07,235.04,17.5,64.61
23,燃油3000,4,1,客户72,72,20:56,21:16,2725.32,7.501,"[317, 368, 395, 466, 491, 548, 580, 611, 632, 848, 973, 1040, 1070, 1077, 1165, 1208, 1273, 1274, 1320, 1330, 1348, 1397, 1406, 1463, 1472, 1573, 1658, 1662, 1708, 1710, 1745, 1800, 1904, 1923, 1991, 2027]",,,,,,
23,燃油3000,4,2,配送中心(返回),,22:26,,,,,,,,,,
24,燃油3000,1,0,配送中心(出发),,,10:22,,,,2799.17,8.31,109.66,305.39,15.75,83.95
24,燃油3000,1,1,客户6,6,11:31,12:06,1473.64,3.947,"[7, 13, 15, 19, 24, 25, 32, 35, 38, 40, 51, 60, 104, 110, 118, 119, 127, 149, 156, 176, 204, 206, 217, 224, 259, 286, 290, 295]",,,,,,
24,燃油3000,1,2,客户11,11,13:03,13:23,1325.53,4.363,"[18, 49, 63, 84, 144, 145, 153, 188, 209, 210, 218, 222, 234, 244, 245, 246, 256, 258, 273, 298]",,,,,,
24,燃油3000,1,3,配送中心(返回),,14:25,,,,,,,,,,
24,燃油3000,2,0,配送中心(出发),,,14:28,,,,1726.84,4.4,69.25,182.66,0.0,50.21
24,燃油3000,2,1,客户12,12,15:06,15:26,1726.84,4.4,"[33, 99, 105, 115, 154, 195, 223, 229, 274, 276, 277, 284, 288, 300]",,,,,,
24,燃油3000,2,2,配送中心(返回),,16:25,,,,,,,,,,
24,燃油3000,3,0,配送中心(出发),,,16:28,,,,2736.59,7.558,141.91,393.74,29.59,108.23
24,燃油3000,3,1,客户31,31,17:57,18:17,771.62,1.76,"[516, 578, 783, 1185, 1415, 1686, 1688, 1832]",,,,,,
24,燃油3000,3,2,客户81,81,18:33,18:53,1343.61,3.648,"[434, 590, 607, 653, 933, 1284, 1449, 1675, 1735, 1796, 1884, 2061]",,,,,,
24,燃油3000,3,3,客户34,34,19:01,19:21,364.05,1.521,"[960, 1229, 1253, 1363, 1427, 1443, 1466, 1614, 1969, 2080]",,,,,,
24,燃油3000,3,4,客户28,28,19:44,20:04,257.31,0.629,"[558, 773, 901, 1177, 1355, 1946, 2012]",,,,,,
24,燃油3000,3,5,配送中心(返回),,21:48,,,,,,,,,,
25,燃油3000,1,0,配送中心(出发),,,9:19,,,,3000.0,7.918,164.15,493.31,0.0,135.61
25,燃油3000,1,1,客户59,59,11:15,11:35,3000.0,7.918,"[362, 364, 365, 384, 396, 520, 542, 596, 601, 622, 630, 637, 696, 720, 745, 777, 797, 844, 885, 889, 894, 910, 920, 971, 1017, 1038, 1069, 1090, 1118, 1151, 1161, 1335, 1349, 1376, 1409, 1418, 1475, 1500, 1510, 1533, 1540, 1590, 1593, 1604, 1613, 1624, 1670, 1821, 1872, 1886, 1907, 1909, 1936, 1954, 2051, 2056, 2101, 2107, 2130, 2145]",,,,,,
25,燃油3000,1,2,配送中心(返回),,14:14,,,,,,,,,,
26,燃油3000,1,0,配送中心(出发),,,10:27,,,,3000.0,8.807,131.67,374.85,0.0,103.04
26,燃油3000,1,1,客户74,74,13:11,13:31,3000.0,8.807,"[408, 438, 561, 615, 670, 926, 1003, 1060, 1128, 1148, 1226, 1340, 1371, 1383, 1386, 1476, 1842, 1881, 1982, 1989, 1997, 2036, 2053, 2058]",,,,,,
26,燃油3000,1,2,配送中心(返回),,14:42,,,,,,,,,,
26,燃油3000,2,0,配送中心(出发),,,14:45,,,,2841.47,7.309,110.13,314.12,0.0,86.35
26,燃油3000,2,1,客户69,69,16:17,16:37,2288.89,6.064,"[306, 322, 430, 685, 801, 827, 836, 877, 884, 944, 980, 1010, 1015, 1288, 1315, 1433, 1448, 1480, 1518, 1584, 1620, 1672, 1678, 1709, 1794, 1819, 1833, 1852, 1880, 1941, 2013, 2108]",,,,,,
26,燃油3000,2,2,客户65,65,16:50,17:10,552.59,1.245,"[349, 358, 381, 460, 531, 541, 557, 568, 569, 631, 633, 640, 649, 722, 723, 755, 782, 807, 888, 904, 916, 979, 993, 1013, 1061, 1110, 1135, 1265, 1271, 1281, 1282, 1317, 1325, 1366, 1392, 1403, 1464, 1576, 1589, 1660, 1721, 1725, 1732, 1737, 1913, 1930, 1948, 1950, 1958, 2062, 2088, 2097, 2115, 2141]",,,,,,
26,燃油3000,2,3,配送中心(返回),,18:24,,,,,,,,,,
26,燃油3000,3,0,配送中心(出发),,,18:27,,,,2858.55,6.735,128.22,372.94,43.77,102.52
26,燃油3000,3,1,客户68,68,19:53,20:13,1414.99,3.327,"[326, 346, 372, 410, 417, 546, 575, 646, 650, 699, 703, 725, 729, 754, 784, 832, 870, 918, 990, 992, 1007, 1082, 1104, 1150, 1159, 1164, 1187, 1352, 1381, 1394, 1398, 1402, 1424, 1532, 1599, 1605, 1634, 1648, 1773, 1784, 1827, 1839, 1916, 1924, 1937, 1940, 2005, 2048, 2117, 2133]",,,,,,
26,燃油3000,3,2,客户4,4,21:25,21:45,1443.56,3.408,"[11, 17, 61, 70, 136, 148, 187, 216, 221, 243, 271, 282]",,,,,,
26,燃油3000,3,3,配送中心(返回),,22:44,,,,,,,,,,
27,燃油3000,1,0,配送中心(出发),,,10:30,,,,2996.47,7.546,145.43,413.93,0.0,113.78
27,燃油3000,1,1,客户73,73,13:22,13:42,2996.47,7.546,"[307, 348, 388, 423, 519, 525, 534, 537, 823, 841, 1053, 1057, 1068, 1125, 1214, 1219, 1235, 1375, 1408, 1428, 1525, 1567, 1600, 1611, 1644, 1843, 1898, 1919, 2129]",,,,,,
27,燃油3000,1,2,配送中心(返回),,15:01,,,,,,,,,,
27,燃油3000,2,0,配送中心(出发),,,15:04,,,,3000.0,6.76,86.87,249.61,0.0,68.62
27,燃油3000,2,1,客户65,65,16:18,16:38,3000.0,6.76,"[349, 358, 381, 460, 531, 541, 557, 568, 569, 631, 633, 640, 649, 722, 723, 755, 782, 807, 888, 904, 916, 979, 993, 1013, 1061, 1110, 1135, 1265, 1271, 1281, 1282, 1317, 1325, 1366, 1392, 1403, 1464, 1576, 1589, 1660, 1721, 1725, 1732, 1737, 1913, 1930, 1948, 1950, 1958, 2062, 2088, 2097, 2115, 2141]",,,,,,
27,燃油3000,2,2,配送中心(返回),,17:52,,,,,,,,,,
27,燃油3000,3,0,配送中心(出发),,,17:55,,,,3000.0,7.575,132.09,379.52,28.82,104.33
27,燃油3000,3,1,客户55,55,19:47,20:07,3000.0,7.575,"[328, 413, 433, 444, 455, 483, 489, 511, 532, 556, 563, 581, 594, 624, 661, 707, 718, 790, 791, 816, 820, 847, 860, 865, 869, 876, 912, 935, 964, 978, 1044, 1101, 1134, 1156, 1168, 1182, 1207, 1269, 1287, 1342, 1360, 1587, 1595, 1608, 1615, 1671, 1706, 1720, 1789, 1795, 1807, 1831, 1847, 1870, 1945, 1987, 2002, 2045, 2089, 2123, 2136]",,,,,,
27,燃油3000,3,2,配送中心(返回),,21:59,,,,,,,,,,
28,新能源3000,1,0,配送中心(出发),,,10:58,,,,3000.0,7.459,194.17,151.38,0.0,38.58
28,新能源3000,1,1,客户39,39,14:08,14:28,3000.0,7.459,"[308, 342, 354, 837, 1050, 1192, 1283, 1488, 1501, 1557, 1632, 1636, 1703, 1718, 2009, 2016, 2054, 2132]",,,,,,
28,新能源3000,1,2,配送中心(返回),,16:55,,,,,,,,,,
28,新能源3000,2,0,配送中心(出发),,,16:58,,,,3000.0,7.66,92.73,72.17,0.0,18.39
28,新能源3000,2,1,客户44,44,18:16,18:36,3000.0,7.66,"[303, 311, 327, 383, 674, 690, 743, 779, 795, 799, 822, 831, 919, 929, 942, 999, 1117, 1144, 1183, 1191, 1201, 1294, 1359, 1385, 1434, 1437, 1479, 1513, 1782, 2064]",,,,,,
28,新能源3000,2,2,配送中心(返回),,19:55,,,,,,,,,,
28,新能源3000,3,0,配送中心(出发),,,19:58,,,,3000.0,8.11,140.98,109.72,49.34,27.97
28,新能源3000,3,1,客户50,50,21:57,22:17,3000.0,8.11,"[345, 374, 394, 401, 480, 604, 665, 676, 684, 711, 712, 716, 733, 758, 759, 787, 838, 892, 947, 955, 965, 1137, 1149, 1163, 1240, 1266, 1290, 1300, 1322, 1372, 1511, 1588, 1594, 1612, 1639, 1693, 1731, 1806, 1837, 1877, 1893, 1896, 1899, 1911, 1974, 1981, 2035, 2038, 2052, 2081, 2092, 2096, 2122, 2142, 2144]",,,,,,
28,新能源3000,3,2,配送中心(返回),,24:17,,,,,,,,,,
29,燃油3000,1,0,配送中心(出发),,,10:58,,,,3000.0,7.528,160.9,458.07,0.0,125.92
29,燃油3000,1,1,客户56,56,13:50,14:10,3000.0,7.528,"[404, 461, 526, 583, 598, 641, 643, 666, 701, 740, 767, 772, 792, 806, 809, 1019, 1035, 1049, 1055, 1097, 1098, 1100, 1146, 1167, 1179, 1205, 1211, 1263, 1324, 1432, 1485, 1486, 1527, 1530, 1565, 1575, 1606, 1692, 1700, 1853, 1883, 1906, 1953, 1956, 1959, 1990, 1994, 2041, 2071, 2085]",,,,,,
29,燃油3000,1,2,配送中心(返回),,15:58,,,,,,,,,,
29,燃油3000,2,0,配送中心(出发),,,16:01,,,,3000.0,6.843,105.22,302.32,0.0,83.1
29,燃油3000,2,1,客户31,31,17:30,17:50,3000.0,6.843,"[516, 578, 783, 1185, 1415, 1686, 1688, 1832]",,,,,,
29,燃油3000,2,2,配送中心(返回),,19:20,,,,,,,,,,
29,燃油3000,3,0,配送中心(出发),,,19:23,,,,3000.0,8.562,97.75,280.87,37.02,77.21
29,燃油3000,3,1,客户62,62,20:45,21:05,3000.0,8.562,"[344, 373, 377, 421, 435, 440, 481, 496, 508, 572, 584, 592, 597, 610, 614, 639, 719, 744, 764, 858, 871, 893, 903, 915, 922, 987, 1014, 1028, 1030, 1111, 1131, 1145, 1194, 1234, 1337, 1361, 1367, 1412, 1421, 1422, 1507, 1514, 1550, 1580, 1596, 1603, 1629, 1676, 1713, 1729, 1746, 1762, 1779, 1811, 1824, 1845, 1866, 1878, 1908, 1963, 1965, 1973, 2091]",,,,,,
29,燃油3000,3,2,配送中心(返回),,22:28,,,,,,,,,,
30,燃油3000,1,0,配送中心(出发),,,10:58,,,,3000.0,7.528,160.9,458.07,0.0,125.92
